Yes/No,Sample Sentences
Y,"Over time, having too much glucose in your blood can cause health problems."
Y,"The most common types of diabetes are type 1, type 2, and gestational diabetes."
Y,"If you have type 1 diabetes, your body does not make insulin."
Y,Your immune system attacks and destroys the cells in your pancreas that make insulin.
Y,"Type 1 diabetes is usually diagnosed in children and young adults, although it can appear at any age."
Y,People with type 1 diabetes need to take insulin every day to stay alive.
Y,"If you have type 2 diabetes, your body does not make or use insulin well."
Y,"You can develop type 2 diabetes at any age, even during childhood."
Y,"However, this type of diabetes occurs most often in middle-aged and older people."
Y,Type 2 is the most common type of diabetes.
Y,Gestational diabetes develops in some women when they are pregnant.
Y,"Most of the time, this type of diabetes goes away after the baby is born."
Y,"However, if you’ve had gestational diabetes, you have a greater chance of developing type 2 diabetes later in life."
Y,Sometimes diabetes diagnosed during pregnancy is actually type 2 diabetes.
Y,"Less common types include monogenic diabetes, which is an inherited form of diabetes, and cystic fibrosis-related diabetes."
Y,"As of 2015, 30.3 million people in the United States, or 9.4 percent of the population, had diabetes."
Y,More than 1 in 4 of them didn’t know they had the disease.
Y,Diabetes affects 1 in 4 people over the age of 65.
Y,About 90-95 percent of cases in adults are type 2 diabetes.
N,Other types of diabetes
Y,Who is more likely to develop type 2 diabetes?
Y,"You are more likely to develop type 2 diabetes if you are age 45 or older, have a family history of diabetes, or are overweight."
Y,"Physical inactivity, race, and certain health problems such as high blood pressure also affect your chance of developing type 2 diabetes."
Y,You are also more likely to develop type 2 diabetes if you have prediabetes or had gestational diabetes when you were pregnant.
N,Learn more about risk factors for type 2 diabetes.
N,"Over time, high blood glucose leads to problems such as"
N,"heart disease
"
N,"stroke
"
N,kidney disease
N,eye problems
N,dental disease
N,nerve damage
N,foot problems
N,You can take steps to lower your chances of developing these diabetes-related health problems.
Y,"Symptoms of type 1 diabetes can start quickly, in a matter of weeks."
Y,Symptoms of type 2 diabetes often develop slowly—over the course of several years—and can be so mild that you might not even notice them.
N,Many people with type 2 diabetes have no symptoms.
Y,"Some people do not find out they have the disease until they have diabetes-related health problems, such as blurred vision or heart trouble."
Y,"Statins, which are medicines to reduce LDL (“bad”) cholesterol levels, can slightly increase the chance that you’ll develop diabetes."
Y,"However, statins help protect you from heart disease and stroke."
Y,"For this reason, the strong benefits of taking statins outweigh the small chance that you could develop diabetes."
Y,"glucocorticoids—medicines used to treat inflammatory illnesses such as rheumatoid arthritis, asthma, lupus, and ulcerative colitis"
Y,"anti-rejection medicines, used to help stop the body from rejecting a transplanted organ"
Y,"niacin, a type of vitamin B3"
Y,"certain types of diuretics, also called water pills"
N,anti-seizure drugs
N,psychiatric drugs
,
Y,Hypothermia is caused by prolonged exposures to very cold temperatures.
Y,"When exposed to cold temperatures, your body begins to lose heat faster than it’s produced."
Y,"Lengthy exposures will eventually use up your body’s stored energy, which leads to lower body temperature."
Y,"Body temperature that is too low affects the brain, making the victim unable to think clearly or move well."
N,"This makes hypothermia especially dangerous, because a person may not know that it’s happening and won’t be able to do anything about it."
Y,"While hypothermia is most likely at very cold temperatures, it can occur even at cool temperatures (above 40°F) if a person becomes chilled from rain, sweat, or submersion in cold water."
N,Victims of hypothermia are often:
N,"Older adults with inadequate food, clothing, or heating"
N,Babies sleeping in cold bedrooms
N,"People who remain outdoors for long periods—the homeless, hikers, hunters, etc."
N,People who drink alcohol or use illicit drugs.
Y,Frostbite is a type of injury caused by freezing.
Y,"It leads to a loss of feeling and color in the areas it affects, usually extremities such as the nose, ears, cheeks, chin, fingers, and toes."
Y,"Frostbite can permanently damage the body, and severe cases can lead to amputation (removing the affected body part)."
Y,You may have a greater chance of developing frostbite if you have poor blood circulation or are not properly dressed for extremely cold temperatures
Y,"If you notice redness or pain in any skin area, get out of the cold or protect any exposed skin—frostbite may be beginning."
N,Any of the following signs may point to frostbite:
N,A white or grayish-yellow skin area
N,Skin that feels unusually firm or waxy
N,Numbness
,
Y,"Google was founded on September 4, 1998, by Larry Page and Sergey Brin while they were PhD students at Stanford University in California. "
Y,The company went public via an initial public offering (IPO) in 2004
Y,Google is known for its highly ambitious technological innovations aimed at solving humanity's biggest problems.
Y,Google and YouTube are the two most visited websites worldwide followed by Facebook and Twitter.
Y,Google began in January 1996 as a research project by Larry Page and Sergey Brin when they were both PhD students at Stanford University in California.
Y,Machine learning programs can perform tasks without being explicitly programmed to do so.
Y,The difference between optimization and machine learning arises from the goal of generalization
Y,"Machine learning and statistics are closely related fields in terms of methods, but distinct in their principal goal"
Y,A core objective of a learner is to generalize from its experience
Y,Supervised learning algorithms build a mathematical model of a set of data that contains both the inputs and the desired outputs.[
Y,"Types of supervised-learning algorithms include active learning, classification and regression.["
Y,Classification algorithms are used when the outputs are restricted to a limited set of values
Y,Cluster analysis is the assignment of a set of observations into subsets
Y,Reinforcement learning is an area of machine learning concerned with how software agents ought to take actions in an environment so as to maximize some notion of cumulative reward.
Y,Cricket is a bat-and-ball game played between two teams of eleven players each on a field
Y,"Obama was born in Honolulu, Hawaii"
Y,"After winning re-election by defeating Republican opponent Mitt Romney, Obama was sworn in for a second term on January 20, 2013"
Y,"During Obama's terms as president, the United States' reputation abroad, as well as the American economy, significantly improved"
Y,"At the age of six, Obama and his mother had moved to Indonesia to join his stepfather"
Y,"In June 1989, Obama met Michelle Robinson when he was employed as a summer associate at the Chicago law firm of Sidley Austin."
Y,Delhi is home to the second highest number of billionaires and millionaires of any city in India
Y,Delhi ranks fifth among the Indian states and union territories in human development index.[1
Y,Delhi has the second-highest GDP per capita in India
Y,The people of Delhi are referred to as Delhiites or Dilliwalas.
Y,Traditionally seven cities have been associated with the region of Delhi. 
Y,The king Prithviraj Chauhan was defeated in 1192 by Muhammad Ghori in the second battle of Tarain
Y,"When Ghori died without an heir in 1206 CE, Qutb-ud-din assumed control of Ghori's Indian possessions"
Y,Temperatures in Delhi usually range from 2 to 47 Â°C (35.6 to 116.6 Â°F)
Y,India's Ministry of Earth Sciences published a research paper in October 2018 attributing almost 41% of PM2.5 air pollution in Delhi to vehicular emissions
Y,Delhi is home to the Supreme Court of India which is also the apex court of the nation.
Y,"Until the 19th century, linear algebra was introduced through systems of linear equations and matrices. "
Y,Systems of linear equations form a fundamental part of linear algebra.
Y,A linear endomorphism is a linear map that maps a vector space V to itself. 
Y,The first nationalistic revolutionary movement for Indian independence emerged from Bengal.
Y,India remained a Crown Dominion until 26 January 1950
Y,The first European to reach India was the Portuguese explorer Vasco da Gama
Y,Maveeran Alagumuthu Kone was an early rebel against the British presence in Tamil Nadu
Y,The toughest resistance the Company experienced was offered by Mysore.
Y,The Indian rebellion of 1857 was a large rebellion in the northern and central India against the East India Company. 
Y,In 1876 the British Prime Minister Benjamin Disraeli proclaimed Queen Victoria the Empress of India. 
Y,"The jury ruled that Heard's op-ed references to ""sexual violence"" and ""domestic abuse"" were false and defamed Depp with actual malice"
Y,Actors Johnny Depp and Amber Heard met in 2009 while filming The Rum Diary;
Y,"In December 2018 The Washington Post published an op-ed article written by Heard, titled: ""Amber Heard:"
Y,"In February 2019, Depp sued Heard over her December 2018 op-ed in The Washington Post.["
Y,"In May 2022, the media non-profit The Citizens and Vice World News reported that the conservative website The Daily Wire had spent between $35,000 and $47,000 on Facebook and Instagram advertisements and have promoted ""misleading information about the trial"" and ""anti-Amber Heard propaganda""."
Y,Musk was born to White South African parents in Pretoria
Y,"In 2002, Musk founded SpaceX, an aerospace manufacturer and space transport services company,"
Y,"In 1994, Musk held two internships in Silicon Valley during the summer: "
Y,"In 1995, Musk, his brother Kimbal, and Greg Kouri founded web software company Zip2"
Y,"In 1999, Musk co-founded X.com, "
Y,Game of Thrones is an American fantasy drama television series created by David Benioff and D. B. Weiss for HBO.
Y,Game of Thrones is roughly based on the storylines of the A Song of Ice and Fire book series by George R. R. Martin
Y,Nina Gold and Robert Sterne were the series' primary casting directors
Y,Game of Thrones used seven writers over its six seasons.
Y,"Principal photography for the first season was scheduled to begin on July 26, 2010"
Y,"In October 1990, under pressure from senior ministers and despite Thatcher's deep reservations, the UK joined the European Exchange Rate Mechanism (ERM),"
Y,"In 2012, Prime Minister David Cameron initially rejected calls for a referendum on the UK's EU membership"
Y,The Conservative Party won the election with a majority
Y,The outcome of the renegotiations was revealed in February 2016.
Y,"A 2017 study published in the journal Economic Policy showed that the Leave vote tended to be greater in areas which had lower incomes and high unemployment,"
Y,Studies suggest that older people were more likely to vote Leave
Y,"In November 2017, the Electoral Commission launched a probe into claims that Russia had attempted to sway public opinion over the referendum using social media platforms such as Twitter and Facebook.[9"
Y,Withdrawal from the European Union is governed by Article 50 
Y,"In April 2017, Theresa May called a snap general election, held on 8 June, in an attempt to ""strengthen [her] hand"" in the negotiations"
Y,Trump lost the 2020 presidential election to Joe Biden 
Y,"Donald John Trump was born on [date-of-birth]"
Y,"In 1982, Trump made the initial Forbes list of wealthy people for holding a share of his family's estimated $200 million net worth."
Y,"Starting in 1968, Trump was employed at his father Fred's real estate company,"
Y,Trump bought a third Atlantic City venue in 1988
Y,"Trump purchased the Eastern Air Lines Shuttle, with 21 planes and landing rights in New York City,"
Y,Tesla acquired SolarCity
Y,"Tesla began selling its fourth vehicle model, the Model 3 sedan, in July 2017"
Y,"On January 10, 2020, Tesla reached a market capitalization of $86 billion"
Y,Musk said in email sent to employees that he was reducing salaried headcount by 10 percent
Y,The Model 3 is a four-door fastback sedan.
Y,The iPhone is a line of smartphones designed and marketed by Apple Inc.
Y,The iPhone has a user interface built around a multi-touch screen.
Y,"The iPhone is one of the two largest smartphone platforms in the world alongside Android,"
Y,"Jobs unveiled the iPhone to the public on January 9, 2007"
Y,"In January 2012, Apple reported its best quarterly earnings ever"
Y,The Constitution of the United States is the supreme law of the United States of America.
Y,The Constitution has twenty-seven amendments. 
Y,New York City traces its origins to a trading post founded on the southern tip of Manhattan Island by Dutch colonists in approximately 1624. 
Y,"Since 1621, the Dutch West India Company had operated as a monopoly in New Netherland"
Y,New York became the most populous urbanized area in the world in the early 1920s
Y,"New York City suffered the bulk of the economic damage and largest loss of human life in the aftermath of the September 11, 2001, attacks."
Y,"The Occupy Wall Street protests in Zuccotti Park in the Financial District of Lower Manhattan began on September 17, 2011,"
Y,"Manhattan is the cultural, administrative, and financial center of New York City"
Y,"Brooklyn is known for its cultural, social, and ethnic diversity, an independent art scene, d"
Y,"The coldest month on record is January 1857,"
Y,Generative Pre-trained Transformer 3 (GPT-3) (stylized GPTÂ·3) is an autoregressive language model that uses deep learning to produce human-like text.
Y,"Microsoft announced on September 22, 2020, that it had licensed ""exclusive"" use of GPT-3;"
Y,"GPT-3 produced less toxic language compared to its predecessor model, GPT-1"
Y,"GPT-3 is capable of performing zero-shot, few-shot and one-shot learning.[1]"
Y,"GPT-3's builder, OpenAI, was initially founded as a non-profit in 2015"
Y,"Physics is the natural science that studies matter,[a] its fundamental constituents, its motion and behavior through space and time, and the related entities of energy and force"
Y,Astronomy is one of the oldest natural sciences. 
Y,"According to Asger Aaboe, the origins of Western astronomy can be found in Mesopotamia"
Y,Modern physics began in the early 20th century 
Y,Classical physics is generally concerned with matter and energy
,
Y,"Diarrhea — loose, watery and possibly more-frequent bowel movements — is a common problem."
Y,"It may be present alone or be associated with other symptoms, such as nausea, vomiting, abdominal pain or weight loss."
Y,"Luckily, diarrhea is usually short-lived, lasting no more than a few days."
Y,"But when diarrhea lasts beyond a few days into weeks, it usually indicates that there's another problem — such as irritable bowel syndrome (IBS) or a more serious disorder, including persistent infection, celiac disease or inflammatory bowel disease (IBD)."
N,"Signs and symptoms associated with diarrhea (loose, watery stools) may include:"
N,Abdominal cramps or pain
N,Bloating
N,Nausea
N,Vomiting
N,Fever
N,Blood in the stool
N,Mucus in the stool
N,Urgent need to have a bowel movement
Y,A CT scan is a diagnostic imaging exam that uses X-ray technology to produce images of the inside of the body.
Y,"A CT scan can show detailed images of any part of the body, including the bones, muscles, organs and blood vessels."
Y,"CT scans can also be used for fluid or tissue biopsies, or as part of preparation for surgery or treatment."
Y,CT scans are frequently done with and without contrast agent to improve the radiologist’s ability to find any abnormalities.
Y,MRI uses a strong magnetic field and radio waves to create detailed images of the organs and tissues within the body.
Y,MRI scanning is a non-invasive and painless procedure.
Y,"Raymond Damadian created the first MRI full-body scanner, which he nicknamed the Indomitable."
Y,"The cost of a basic MRI scanner starts at $150,000 but can exceed several million dollars."
Y,"Japan has the most MRI scanners per capita, with 48 machines for every 100,000 citizens."
Y,"An MRI scan uses a large magnet, radio waves, and a computer to create a detailed, cross-sectional image of internal organs and structures."
Y,"The scanner itself typically resembles a large tube with a table in the middle, allowing the patient to slide in."
Y,"The following are examples in which an MRI scanner would be used: anomalies of the brain and spinal cord, tumors, cysts, and other anomalies in various parts of the body, breast cancer screening for women who face a high risk of breast cancer, etc."
N,It is extremely rare that a patient will experience side effects from an MRI scan.
Y,"However, the contrast dye can cause nausea, headaches, and pain or burning at the point of injection in some people."
Y,People who experience claustrophobia or feel uncomfortable in enclosed spaces sometimes express difficulties with undergoing an MRI scan.
Y,"An ultrasound scan, sometimes called a sonogram, is a procedure that uses high-frequency sound waves to create an image of part of the inside of the body."
Y,"An ultrasound scan can be used to monitor an unborn baby, diagnose a condition, or guide a surgeon during certain procedures."
Y,"A small device called an ultrasound probe is used, which gives off high-frequency sound waves."
Y,"You can't hear these sound waves, but when they bounce off different parts of the body, they create ""echoes"" that are picked up by the probe and turned into a moving image."
N,The 3 main types are:
Y,external ultrasound scan – the probe is moved over the skin
Y,internal ultrasound scan – the probe is inserted into the body
Y,"endoscopic ultrasound scan – the probe is attached to a long, thin, flexible tube (an endoscope) and passed further into the body"
Y,An external ultrasound scan is most often used to examine the heart or an unborn baby in the womb.
Y,"It can also be used to examine the liver, kidneys and other organs in the tummy and pelvis, as well as other organs or tissues that can be assessed through the skin, such as muscles and joints."
Y,A small handheld probe is placed on your skin and moved over the part of your body being examined.
Y,A lubricating gel is put on your skin to allow the probe to move smoothly. This also ensures there's continuous contact between the probe and the skin.
N,External ultrasound scan
N,Internal or transvaginal ultrasound scan
N,Endoscopic ultrasound scan
Y,"An internal examination allows a doctor to look more closely inside the body at organs such as the prostate gland, ovaries or womb."
Y,"A ""transvaginal"" ultrasound means ""through the vagina"". "
Y,"During the procedure, you'll be asked to either lie on your back, or on your side with your knees drawn up towards your chest."
Y,"A small ultrasound probe with a sterile cover, not much wider than a finger, is then gently passed into the vagina or rectum and images are transmitted to a monitor."
